Statistical profiling result from isolate.log, (146 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     83   56.8%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      3    2.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      1    0.7%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
     23   15.8%   39.0%  __write@@GLIBC_2.2.5
     18   12.3%   30.5%  fwrite@@GLIBC_2.2.5
      5    3.4%    8.5%  _IO_file_xsputn@@GLIBC_2.2.5
      4    2.7%    6.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      2    1.4%    3.4%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      1    0.7%    1.7%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    0.7%    1.7%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.7%    1.7%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.7%    1.7%  do_futex_wait.constprop.0
      1    0.7%    1.7%  cfree@GLIBC_2.2.5
      1    0.7%    1.7%  __pthread_clockjoin_ex
      1    0.7%    1.7%  _IO_default_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      0    0.0%    0.0%  JavaScript
     59   40.4%  100.0%  C++
      0    0.0%    0.0%  GC
     87   59.6%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     11   44.0%    7.5%  fwrite@@GLIBC_2.2.5
      4   16.0%    2.7%  __write@@GLIBC_2.2.5
      3   12.0%    2.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      2    8.0%    1.4%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      2    8.0%    1.4%  _IO_file_xsputn@@GLIBC_2.2.5
      1    4.0%    0.7%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    4.0%    0.7%  cfree@GLIBC_2.2.5
      1    4.0%    0.7%  _IO_default_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      4    2.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3   75.0%    /home/franco/.nvm/versions/node/v16.17.0/bin/node
      2   66.7%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1   33.3%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1

      3    2.1%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
      1   33.3%    /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1

      2    1.4%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      2  100.0%    /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1   50.0%      LazyCompile: ~value node:internal/console/constructor:230:20
      1  100.0%        LazyCompile: ~initializeGlobalConsole node:internal/console/constructor:687:33
      1  100.0%          LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1   50.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1

